type,ghg_emission,percentage,number,by_number
Adult Education,3819.0,0.01677626891465566,14,272.7857142857143
Ambulatory Surgical Center,26326.3,0.1156473129949985,9,2925.144444444444
Automobile Dealership,7061.5,0.03102006361373159,24,294.2291666666667
Bank Branch,1988.0,0.00873297266361232,10,198.8
Bar/Nightclub,214.4,0.0009418256232789142,1,214.4
Bowling Alley,1147.2,0.0050394699394849364,7,163.8857142857143
College/University,643302.5,2.825927136284439,296,2173.3192567567567
Convention Center,83.7,0.0003676809919237179,1,83.7
Courthouse,42367.9,0.18611554955465817,25,1694.7160000000001
Data Center,34483.1,0.15147885797616198,4,8620.775
Distribution Center,48080.799999999996,0.21121142456972397,163,294.9742331288343
Enclosed Mall,56192.0,0.24684265589220497,21,2675.809523809524
Energy/Power Station,34337.9,0.15084101711562048,4,8584.475
Financial Office,176328.2,0.7745821682213109,30,5877.6066666666675
Fire Station,5231.0,0.02297896378438433,53,98.69811320754717
Fitness Center/Health Club/Gym,26506.6,0.1164393426586048,75,353.42133333333334
Food Sales,2198.9,0.009659423335018678,7,314.12857142857143
Food Service,7860.6,0.03453038476840594,8,982.575
Hospital (General Medical & Surgical),893417.9,3.9246449184516727,90,9926.865555555556
Hotel,447996.2,1.9679771468823932,552,811.[phone]
Ice/Curling Rink,1523.5,0.006692496907954411,2,761.75
Indoor Arena,2345.3,0.010302535607630774,3,781.7666666666668
K-12 School,717845.1,3.153381104128799,1608,446.4210820895522
Laboratory,183245.4,0.8049683445335538,30,6108.179999999999
Library,20279.2,0.08908334971827313,109,186.04770642201836
Lifestyle Center,9621.1,0.04226398556030206,3,3207.0333333333333
Mailing Center/Post Office,881.2,0.0038709735971706118,4,220.3
Manufacturing/Industrial Plant,252725.1,1.1101817855677516,372,679.3685483870968
Medical Office,94292.5,0.4142121855551633,104,906.6586538461538
Mixed Use Property,300364.4,1.3194537697798374,200,1501.8220000000001
Movie Theater,9000.5,0.03953778695112811,20,450.025
Multifamily Housing,9649263.1,42.38770164803977,18751,514.5999200042664
Museum,60520.299999999996,0.2658561999464873,49,1235.108163265306
Non-Refrigerated Warehouse,99188.7,0.4357204253718528,454,218.4773127753304
Office,2908384.9,12.776079389820348,2355,1234.9829723991506
Other,134913.1,0.5926521198507019,82,1645.2817073170731
Other - Education,2588.6,0.011371314404943085,11,235.3272727272727
Other - Entertainment/Public Assembly,17738.5,0.07792245251181446,25,709.54
Other - Lodging/Residential,39625.7,0.17406949440467942,108,366.9046296296296
Other - Mall,4731.5,0.02078473851000085,13,363.96153846153845
Other - Public Services,4670.3,0.020515896494400714,8,583.7875
Other - Recreation,3028.2,0.013302408360136232,17,178.12941176470588
Other - Restaurant/Bar,874.5,0.003841541546443146,2,437.25
Other - Services,4293.7,0.01886155167291359,4,1073.425
Other - Specialty Hospital,169765.4,0.745752815607249,20,8488.27
Other - Technology/Science,101522.9,0.4459742004178306,56,1812.9089285714285
Outpatient Rehabilitation/Physical Therapy,8885.0,0.03903041353933374,15,592.3333333333334
Parking,17271.7,0.07587187321635458,162,106.61543209876544
Performing Arts,38870.5,0.17075201907492088,69,563.3405797101449
"Personal Services (Health/Beauty, Dry Cleaning, etc.)",691.3,0.003036772636999596,3,230.4333333333333
Police Station,44016.100000000006,0.19335583403361487,90,489.06777777777785
Pre-school/Daycare,15023.6,0.06599632198644168,141,106.55035460992909
Prison/Incarceration,97428.6,0.4279885817173135,4,24357.15
Refrigerated Warehouse,10093.0,0.04433696835706195,34,296.8529411764706
"Repair Services (Vehicle, Shoe, Locksmith, etc.)",87139.9,0.38279193390840605,127,686.1409448818897
Residence Hall/Dormitory,73504.3,0.3228928785502812,232,316.82887931034486
Residential Care Facility,77329.4,0.33969594380962903,120,644.4116666666666
Restaurant,1337.4,0.0058749887526736,6,222.9
Retail Store,145058.1,0.6372175160641561,310,467.9293548387097
Self-Storage Facility,34835.0,0.15302469956586276,250,139.34
Senior Care Community,4282959.1,18.814368581322746,31,138159.97096774192
Senior Living Community,104335.3,0.4583286331739389,110,948.5027272727273
Single Family Home,78.9,0.0003465953436413542,2,39.45
Social/Meeting Hall,14237.4,0.06254266851152618,55,258.8618181818182
Stadium (Open),12835.2,0.05638302350704067,5,2567.04
Strip Mall,40962.1,0.17994009031396088,80,512.02625
Supermarket/Grocery Store,60831.8,0.26722457066314487,81,751.0098765432099
Transportation Terminal/Station,6830.7,0.030006195358821267,9,758.9666666666667
Urgent Care/Clinic/Other Outpatient,54568.7,0.2397117532137131,66,826.7984848484848
Veterinary Office,1354.0,0.005947909952983442,3,451.3333333333333
Vocational School,1591.4,0.006990770974282016,5,318.28000000000003
Wastewater Treatment Plant,215267.8,0.9456377327746299,14,15376.271428571428
Wholesale Club/Supercenter,11360.199999999999,0.04990357950360598,12,946.6833333333333
Worship Facility,32561.5,0.143037570113789,215,151.44883720930233
Zoo,20864.5,0.09165448095570385,2,10432.25
